[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Perfectly proportioned 5.5- to 6-mm cultured pearls on 10-karat yellow gold settings highlight these petite earrings. A dainty rhodium-plated gold butterfly studded with a diamond (0.02 total carat weight, J-K color, I-2 clarity) rests atop each pearl', <TT.string: 2>, 'Perfectly proportioned 5.5- to 6-mm cultured pearls on 10-karat yellow gold settings highlight these petite earrings. A dainty rhodium-plated gold butterfly studded with a diamond (0.02 total carat weight, J-K color, I-2 clarity) rests atop each pearl')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43385">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=86051">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T922012.jpg" border="0" width="80" height="80" alt="T922012">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=86051">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=86051">')
('<b>', <TT.tag: 1>, '<b>')
("14-kt. Diamond 'S' Tennis Bracelet (2.00 TW", <TT.string: 2>, "14-kt. Diamond 'S' Tennis Bracelet (2.00 TW")
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$1,539.9', <TT.string: 2>, '$1,539.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$499.9', <TT.string: 2>, '$499.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$1,040.00 (67%', <TT.string: 2>, '$1,040.00 (67%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
("Invest in a swirl of light with this diamond 'S' tennis bracelet. Crafted in 14-karat gold, the piece features 49 diamonds for two full carats. The 7.25-inch bracelet closes with a pressure clasp", <TT.string: 2>, "Invest in a swirl of light with this diamond 'S' tennis bracelet. Crafted in 14-karat gold, the piece features 49 diamonds for two full carats. The 7.25-inch bracelet closes with a pressure clasp")
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=86051">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=86051">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/inventorylimit.gif" border="0" alt="inventorylimit">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=84047">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T921718.jpg" border="0" width="80" height="80" alt="T921718">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=84047">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=84047">')
('<b>', <TT.tag: 1>, '<b>')
('10-kt. Diamond Band Fashion Ring (.11 TW', <TT.string: 2>, '10-kt. Diamond Band Fashion Ring (.11 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$179.9', <TT.string: 2>, '$179.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$79.9', <TT.string: 2>, '$79.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$100.00 (55%', <TT.string: 2>, '$100.00 (55%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Crafted in white and yellow gold, this ring displays a band of seven round diamonds. Order your new gold and diamond fashion ring today at our low, online price', <TT.string: 2>, 'Crafted in white and yellow gold, this ring displays a band of seven round diamonds. Order your new gold and diamond fashion ring today at our low, online price')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=84047">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64080">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T920189.jpg" border="0" width="80" height="80" alt="T920189">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64080">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64080">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. White Gold, Pearl and Diamond Rin', <TT.string: 2>, '14-kt. White Gold, Pearl and Diamond Rin')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$419.9', <TT.string: 2>, '$419.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$149.9', <TT.string: 2>, '$149.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$270.00 (64%', <TT.string: 2>, '$270.00 (64%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Show your romantic side with this 14-karat diamond and pearl ring. Set in a domed band of 14-karat white gold, the ring features a 7-mm cultured pearl. Curved rows of diamonds flank the pearl', <TT.string: 2>, 'Show your romantic side with this 14-karat diamond and pearl ring. Set in a domed band of 14-karat white gold, the ring features a 7-mm cultured pearl. Curved rows of diamonds flank the pearl')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64080">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=69495">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T921091a.jpg" border="0" width="80" height="80" alt="T921091a">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=69495">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=69495">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Gold Diamond Present Future Pendant (.25TW', <TT.string: 2>, '14-kt. Gold Diamond Present Future Pendant (.25TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$299.0', <TT.string: 2>, '$299.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$149.9', <TT.string: 2>, '$149.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$149.01 (49%', <TT.string: 2>, '$149.01 (49%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Designed with three large, sparkling diamonds to represent past, present, and future, this stunning pendant is set in gleaming 14-karat gold. It incorporates a total of nine diamonds (0.25 total carat weight, K color, I-2 to I-3 clarity)', <TT.string: 2>, 'Designed with three large, sparkling diamonds to represent past, present, and future, this stunning pendant is set in gleaming 14-karat gold. It incorporates a total of nine diamonds (0.25 total carat weight, K color, I-2 to I-3 clarity)')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=69495">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=69495">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/inventorylimit.gif" border="0" alt="inventorylimit">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61826">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T918993.jpg" border="0" width="80" height="80" alt="T918993">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61826">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61826">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Diamond Solitaire Pendant (.33 TW', <TT.string: 2>, '14-kt. Diamond Solitaire Pendant (.33 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
